customer_policy_number,months_as_customer,policy_state,policy_deductable,policy_annual_premium,insured_sex,insured_education_level,insured_occupation,insured_relationship,age,accident_policy_number,incident_type,collision_type,incident_severity,incident_state,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,total_claim_amount,injury_claim,property_claim,auto_make,auto_year,vehicle_claim
569245,293,IL,2000,1239.06,FEMALE,JD,transport-moving,husband,49,569245,Single Vehicle Collision,Front Collision,Total Loss,SC,19,1,?,1,57310,5210,10420,Volkswagen,2002,41680
623032,121,IL,1000,1061.98,FEMALE,JD,armed-forces,unmarried,31,623032,Single Vehicle Collision,Rear Collision,Minor Damage,WV,16,1,NO,0,65250,7250,7250,BMW,2002,50750
380067,250,OH,1000,1243.84,FEMALE,JD,tech-support,own-child,43,380067,Single Vehicle Collision,Side Collision,Minor Damage,VA,22,1,YES,1,64900,12980,12980,Volkswagen,2011,38940
695117,152,IN,1000,1034.27,FEMALE,JD,armed-forces,husband,33,695117,Single Vehicle Collision,Front Collision,Minor Damage,NY,18,1,NO,1,63900,7100,7100,Accura,2014,49700
589094,274,IN,1000,1353.53,FEMALE,JD,tech-support,unmarried,45,589094,Single Vehicle Collision,Side Collision,Minor Damage,NY,13,1,YES,0,58500,11700,0,Accura,1995,46800
942106,204,OH,2000,1767.02,MALE,JD,machine-op-inspct,husband,40,942106,Single Vehicle Collision,Rear Collision,Total Loss,SC,7,1,YES,1,46200,4200,8400,Audi,1997,33600
130930,99,IN,1000,1058.21,MALE,JD,craft-repair,unmarried,32,130930,Single Vehicle Collision,Front Collision,Total Loss,NY,17,1,YES,1,41130,4570,4570,Dodge,1999,31990
412703,32,OH,2000,1260.32,MALE,JD,other-service,not-in-family,26,412703,Single Vehicle Collision,Side Collision,Total Loss,VA,16,1,?,1,45500,9100,4550,Toyota,2009,31850
118236,214,OH,1000,1648,MALE,JD,transport-moving,not-in-family,40,118236,Single Vehicle Collision,Rear Collision,Total Loss,WV,17,1,NO,1,44220,8040,4020,Accura,2000,32160
979963,260,IN,500,982.22,FEMALE,JD,exec-managerial,not-in-family,43,979963,Single Vehicle Collision,Front Collision,Total Loss,NY,18,1,?,1,75400,15080,7540,Honda,2011,52780
357949,1,OH,500,854.58,FEMALE,JD,craft-repair,other-relative,29,357949,Single Vehicle Collision,Side Collision,Minor Damage,SC,15,1,?,2,86790,7890,23670,Honda,2003,55230
667021,298,OH,1000,1138.42,MALE,JD,prof-specialty,own-child,46,667021,Single Vehicle Collision,Side Collision,Minor Damage,SC,18,1,NO,2,33550,3050,6100,Volkswagen,2005,24400
686522,136,IN,500,1169.62,FEMALE,JD,sales,not-in-family,32,686522,Single Vehicle Collision,Side Collision,Major Damage,SC,6,1,YES,0,55000,10000,10000,Toyota,2008,35000
180008,280,IL,1000,1387.35,MALE,JD,transport-moving,not-in-family,48,180008,Single Vehicle Collision,Front Collision,Minor Damage,WV,16,1,NO,2,61320,10220,10220,BMW,1998,40880
603632,402,OH,2000,1285.09,MALE,JD,farming-fishing,not-in-family,54,603632,Single Vehicle Collision,Rear Collision,Major Damage,NY,19,1,NO,0,67770,7530,15060,Mercedes,2013,45180
432740,131,IL,2000,1081.17,MALE,MD,sales,wife,33,432740,Parked Car,?,Minor Damage,NY,3,1,?,0,4900,490,490,Toyota,2010,3920
626808,121,OH,1000,936.61,FEMALE,MD,armed-forces,wife,34,626808,Parked Car,?,Minor Damage,SC,5,1,NO,1,7280,1120,1120,Toyota,2010,5040
275092,194,IL,500,1416.24,FEMALE,MD,adm-clerical,not-in-family,35,275092,Parked Car,?,Minor Damage,WV,7,1,YES,1,5940,1080,540,Nissan,2003,4320
976971,223,OH,500,1734.09,FEMALE,MD,adm-clerical,not-in-family,43,976971,Parked Car,?,Trivial Damage,WV,6,1,YES,0,5200,650,650,Accura,2006,3900
362843,267,OH,2000,1111.17,MALE,MD,craft-repair,unmarried,46,362843,Parked Car,?,Trivial Damage,WV,3,1,YES,2,4950,900,450,Toyota,1995,3600
482404,34,IN,2000,1550.53,FEMALE,MD,armed-forces,own-child,24,482404,Parked Car,?,Trivial Damage,VA,20,1,YES,0,3960,660,660,Audi,1998,2640
865839,101,IL,1000,1371.88,FEMALE,MD,prof-specialty,husband,26,865839,Parked Car,?,Trivial Damage,VA,4,1,?,2,3190,580,580,Suburu,1995,2030
348209,338,IN,1000,1279.08,MALE,MD,other-service,own-child,49,348209,Parked Car,?,Minor Damage,NC,13,1,NO,0,4300,860,860,Ford,2004,2580
944537,27,OH,1000,1074.47,MALE,MD,protective-serv,wife,28,944537,Parked Car,?,Trivial Damage,WV,4,1,?,2,3200,400,400,Jeep,2012,2400
927354,45,IN,500,1459.5,MALE,MD,priv-house-serv,not-in-family,31,927354,Parked Car,?,Minor Damage,NY,6,1,?,1,6000,1000,1000,Suburu,2000,4000
266247,89,IN,2000,1482.53,FEMALE,MD,tech-support,not-in-family,32,266247,Parked Car,?,Trivial Damage,WV,5,1,YES,1,100,10,20,Audi,2002,70
354481,150,IN,1000,1342.02,MALE,MD,prof-specialty,own-child,30,354481,Parked Car,?,Trivial Damage,VA,8,1,YES,0,4500,450,450,Saab,1999,3600
594739,244,IL,500,1342.8,FEMALE,MD,sales,husband,40,594739,Vehicle Theft,?,Trivial Damage,NY,2,1,YES,1,5940,660,660,Toyota,2014,4620
342868,228,IN,2000,1197.22,MALE,MD,machine-op-inspct,other-relative,42,342868,Vehicle Theft,?,Minor Damage,VA,8,1,?,0,5070,780,780,Mercedes,2007,3510
602410,196,IN,2000,1463.07,MALE,MD,armed-forces,own-child,36,602410,Vehicle Theft,?,Trivial Damage,WV,3,1,?,1,5300,530,530,Jeep,2001,4240
464234,180,IL,1000,1252.48,MALE,MD,machine-op-inspct,wife,35,464234,Vehicle Theft,?,Minor Damage,OH,17,1,?,1,5100,1020,510,Chevrolet,2000,3570
844117,285,OH,2000,1144.3,MALE,MD,priv-house-serv,not-in-family,44,844117,Vehicle Theft,?,Minor Damage,WV,3,1,YES,1,5500,500,500,Honda,2010,4500
544225,104,OH,500,1052.85,FEMALE,MD,protective-serv,other-relative,30,544225,Vehicle Theft,?,Minor Damage,WV,8,1,NO,0,4800,960,480,BMW,2006,3360
490596,55,IL,500,1198.44,MALE,MD,priv-house-serv,wife,35,490596,Vehicle Theft,?,Minor Damage,WV,9,1,NO,0,3080,560,560,Nissan,1998,1960
651861,235,IL,500,1046.58,MALE,MD,tech-support,wife,39,651861,Vehicle Theft,?,Trivial Damage,NY,1,1,?,2,4950,450,900,Chevrolet,2010,3600
886473,282,OH,2000,1422.56,FEMALE,MD,prof-specialty,husband,48,886473,Vehicle Theft,?,Minor Damage,WV,7,1,?,1,3520,640,320,Accura,2013,2560
979544,103,IL,500,1354.83,MALE,MD,tech-support,husband,26,979544,Multi-vehicle Collision,Front Collision,Minor Damage,NY,14,2,NO,2,40600,4060,4060,Volkswagen,2010,32480
261119,107,IL,2000,932.14,MALE,MD,sales,own-child,26,261119,Multi-vehicle Collision,Rear Collision,Total Loss,SC,2,3,NO,2,78650,14300,7150,Audi,1996,57200
873384,85,IL,2000,1234.69,FEMALE,MD,tech-support,husband,31,873384,Multi-vehicle Collision,Front Collision,Major Damage,WV,1,2,NO,2,74400,14880,7440,BMW,2003,52080
307469,16,IL,1000,968.46,MALE,MD,tech-support,not-in-family,32,307469,Multi-vehicle Collision,Side Collision,Total Loss,WV,0,3,?,0,59400,6600,13200,Dodge,1995,39600
743163,11,OH,2000,1217.69,FEMALE,MD,prof-specialty,wife,40,743163,Multi-vehicle Collision,Side Collision,Major Damage,SC,6,3,?,1,53460,9720,9720,Dodge,2004,34020
674570,124,OH,1000,1235.14,MALE,MD,exec-managerial,husband,28,674570,Multi-vehicle Collision,Side Collision,Total Loss,OH,20,3,?,0,60200,6020,6020,Volkswagen,2012,48160
871432,254,IL,2000,1472.43,MALE,MD,tech-support,husband,46,871432,Multi-vehicle Collision,Front Collision,Major Damage,WV,3,3,?,1,63580,5780,11560,Volkswagen,2004,46240
175960,230,IN,1000,1023.11,FEMALE,MD,adm-clerical,own-child,42,175960,Multi-vehicle Collision,Rear Collision,Minor Damage,NY,13,3,NO,1,58850,10700,10700,Accura,1999,37450
235097,293,IL,1000,1119.23,FEMALE,MD,exec-managerial,unmarried,45,235097,Multi-vehicle Collision,Front Collision,Total Loss,WV,13,3,NO,1,51210,11380,5690,Jeep,2015,34140
839884,377,IL,500,1693.63,FEMALE,MD,craft-repair,unmarried,53,839884,Multi-vehicle Collision,Front Collision,Total Loss,WV,10,3,YES,1,59040,6560,6560,Saab,2015,45920
795004,298,OH,500,862.92,MALE,MD,machine-op-inspct,wife,49,795004,Multi-vehicle Collision,Side Collision,Major Damage,NY,16,3,NO,0,69480,11580,11580,Saab,2007,46320
414913,257,IN,500,1379.93,MALE,MD,armed-forces,husband,40,414913,Multi-vehicle Collision,Side Collision,Major Damage,NY,6,3,?,0,51810,9420,4710,Audi,2002,37680
116645,313,OH,2000,1255.62,MALE,MD,armed-forces,unmarried,50,116645,Multi-vehicle Collision,Side Collision,Major Damage,OH,18,3,YES,2,69000,13800,6900,Ford,1995,48300
332867,254,IN,500,1362.87,FEMALE,MD,exec-managerial,other-relative,39,332867,Multi-vehicle Collision,Front Collision,Minor Damage,NY,6,3,YES,2,82320,13720,6860,Dodge,1995,61740
398683,373,IN,500,1607.36,MALE,MD,sales,own-child,55,398683,Multi-vehicle Collision,Rear Collision,Major Damage,SC,21,4,?,0,60600,6060,12120,Dodge,2007,42420
440616,335,IL,2000,1017.97,FEMALE,MD,machine-op-inspct,wife,48,440616,Multi-vehicle Collision,Front Collision,Total Loss,WV,21,3,NO,0,35860,3260,6520,BMW,2005,26080
425973,8,IN,500,1229.16,FEMALE,MD,transport-moving,wife,31,425973,Multi-vehicle Collision,Front Collision,Major Damage,PA,2,3,?,0,48100,11100,7400,Volkswagen,2014,29600
682178,280,OH,2000,1140.31,MALE,MD,adm-clerical,husband,41,682178,Multi-vehicle Collision,Rear Collision,Minor Damage,WV,10,3,?,0,53020,9640,9640,Toyota,1999,33740
238412,195,IL,2000,1294.93,MALE,MD,tech-support,unmarried,38,238412,Multi-vehicle Collision,Front Collision,Minor Damage,WV,12,3,YES,1,64620,7180,0,Dodge,2003,57440
190588,85,OH,1000,796.35,FEMALE,MD,craft-repair,own-child,30,190588,Multi-vehicle Collision,Rear Collision,Total Loss,SC,9,3,YES,2,58960,5360,10720,Ford,2004,42880
476923,172,IL,2000,1219.04,MALE,MD,handlers-cleaners,own-child,35,476923,Multi-vehicle Collision,Rear Collision,Major Damage,OH,19,3,?,2,79750,14500,14500,Nissan,1999,50750
967756,189,OH,2000,1388.58,FEMALE,MD,priv-house-serv,own-child,36,967756,Multi-vehicle Collision,Side Collision,Major Damage,WV,17,3,?,1,79560,13260,13260,Ford,2009,53040
691189,430,OH,2000,1326.62,MALE,MD,other-service,own-child,59,691189,Multi-vehicle Collision,Front Collision,Minor Damage,NY,19,3,?,0,81800,16360,8180,Nissan,1998,57260
913464,135,IN,2000,1341.24,FEMALE,MD,farming-fishing,wife,30,913464,Multi-vehicle Collision,Rear Collision,Minor Damage,WV,18,3,NO,0,32670,5940,2970,Honda,2003,23760
756981,406,OH,2000,1117.04,MALE,MD,exec-managerial,own-child,58,756981,Multi-vehicle Collision,Front Collision,Total Loss,WV,15,3,?,1,65520,10920,5460,Volkswagen,2009,49140
315041,46,OH,2000,998.19,FEMALE,MD,priv-house-serv,husband,41,315041,Multi-vehicle Collision,Rear Collision,Total Loss,SC,23,3,NO,1,78600,13100,19650,Dodge,2004,45850
927205,137,IL,500,1039.55,MALE,MD,exec-managerial,unmarried,30,927205,Multi-vehicle Collision,Front Collision,Minor Damage,WV,4,3,?,2,74030,6730,13460,Chevrolet,2005,53840
340614,229,IL,2000,1212.12,FEMALE,MD,craft-repair,not-in-family,37,340614,Multi-vehicle Collision,Side Collision,Major Damage,WV,14,3,YES,1,68760,11460,5730,Ford,1995,51570
485664,431,IN,2000,1155.55,FEMALE,MD,craft-repair,unmarried,54,485664,Multi-vehicle Collision,Rear Collision,Major Damage,NY,4,3,?,2,62300,12460,6230,Jeep,2007,43610
178081,385,IN,1000,976.37,FEMALE,MD,craft-repair,husband,51,178081,Multi-vehicle Collision,Rear Collision,Minor Damage,WV,14,3,?,1,67600,13520,6760,Suburu,2007,47320
270208,267,OH,2000,1546.01,FEMALE,MD,adm-clerical,wife,46,270208,Multi-vehicle Collision,Front Collision,Total Loss,VA,4,4,NO,2,77100,15420,7710,Volkswagen,1996,53970
676255,405,IN,1000,1132.47,MALE,MD,priv-house-serv,other-relative,57,676255,Multi-vehicle Collision,Front Collision,Total Loss,NY,21,3,?,2,61440,10240,10240,Saab,2008,40960
648397,258,IN,1000,1110.37,MALE,MD,machine-op-inspct,other-relative,46,648397,Multi-vehicle Collision,Side Collision,Total Loss,NY,14,3,NO,0,47700,4770,9540,Accura,1997,33390
598308,279,IN,2000,1333.97,FEMALE,MD,other-service,unmarried,45,598308,Multi-vehicle Collision,Rear Collision,Major Damage,SC,21,3,?,1,61050,11100,11100,Dodge,2011,38850
582973,10,IN,2000,765.64,MALE,MD,sales,not-in-family,26,582973,Multi-vehicle Collision,Front Collision,Major Damage,SC,3,3,?,0,31350,2850,5700,Honda,2001,22800
698589,479,IL,1000,1188.45,FEMALE,MD,exec-managerial,other-relative,60,698589,Multi-vehicle Collision,Rear Collision,Total Loss,SC,9,2,?,0,53900,5390,10780,Saab,2006,37730
215278,94,IN,500,722.66,MALE,MD,exec-managerial,husband,26,215278,Multi-vehicle Collision,Front Collision,Major Damage,OH,6,3,YES,1,36700,3670,7340,Nissan,2010,25690
108270,32,OH,500,1446.98,MALE,MD,adm-clerical,own-child,29,108270,Multi-vehicle Collision,Front Collision,Minor Damage,NY,11,3,YES,2,57970,10540,5270,Saab,2006,42160
411477,303,OH,500,793.15,MALE,MD,tech-support,own-child,50,411477,Multi-vehicle Collision,Front Collision,Total Loss,WV,17,3,NO,0,81960,13660,13660,Dodge,2008,54640
730973,209,IN,2000,1223.39,FEMALE,MD,craft-repair,wife,36,730973,Multi-vehicle Collision,Rear Collision,Total Loss,PA,17,3,?,1,65440,8180,8180,Jeep,2014,49080
272330,297,IN,500,1616.65,MALE,MD,adm-clerical,unmarried,47,272330,Multi-vehicle Collision,Side Collision,Total Loss,WV,0,3,?,0,44400,5550,5550,Jeep,1999,33300
678849,295,OH,1000,1332.07,FEMALE,MD,exec-managerial,unmarried,48,678849,Multi-vehicle Collision,Side Collision,Total Loss,NY,20,2,NO,2,86060,13240,13240,Volkswagen,2002,59580
769475,372,OH,2000,1368.57,FEMALE,MD,tech-support,other-relative,50,769475,Multi-vehicle Collision,Side Collision,Major Damage,NY,18,3,NO,2,51800,5180,10360,Accura,2003,36260
599174,93,IL,2000,1017.18,FEMALE,MD,prof-specialty,husband,31,599174,Multi-vehicle Collision,Rear Collision,Major Damage,NC,21,3,YES,1,48070,8740,8740,Saab,2014,30590
133889,65,OH,2000,1441.6,FEMALE,MD,sales,own-child,29,133889,Multi-vehicle Collision,Rear Collision,Minor Damage,NC,21,3,YES,0,62900,6290,12580,Jeep,1998,44030
620855,212,IN,2000,1123.89,MALE,MD,priv-house-serv,unmarried,35,620855,Multi-vehicle Collision,Front Collision,Total Loss,NY,0,3,?,1,50380,4580,4580,Suburu,1996,41220
918777,73,IL,2000,1191.19,MALE,MD,farming-fishing,not-in-family,26,918777,Multi-vehicle Collision,Rear Collision,Total Loss,VA,9,3,?,0,40160,5020,0,Chevrolet,2003,35140
731450,219,IN,1000,1483.25,FEMALE,MD,exec-managerial,not-in-family,43,731450,Multi-vehicle Collision,Front Collision,Major Damage,NC,3,3,NO,1,70680,5890,11780,Ford,2009,53010
230223,37,IL,500,1969.63,FEMALE,MD,sales,own-child,31,230223,Multi-vehicle Collision,Side Collision,Total Loss,WV,21,3,NO,1,76450,6950,13900,Dodge,1995,55600
994538,332,IL,2000,1083.01,MALE,MD,craft-repair,other-relative,47,994538,Multi-vehicle Collision,Front Collision,Major Damage,WV,22,4,YES,2,71760,11040,11040,Jeep,2010,49680
247505,253,IL,500,1358.2,FEMALE,MD,transport-moving,husband,46,247505,Multi-vehicle Collision,Front Collision,Major Damage,NY,11,3,YES,0,64570,5870,11740,Jeep,2001,46960
981123,168,IN,1000,1059.52,MALE,MD,protective-serv,own-child,32,981123,Multi-vehicle Collision,Side Collision,Major Damage,VA,13,2,?,1,57720,14430,9620,Saab,2007,33670
430029,265,IL,1000,1454.43,FEMALE,MD,protective-serv,husband,40,430029,Multi-vehicle Collision,Rear Collision,Total Loss,NY,17,3,NO,2,55120,6890,0,Accura,2002,48230
469966,128,IN,500,1366.6,FEMALE,MD,machine-op-inspct,other-relative,35,469966,Multi-vehicle Collision,Front Collision,Minor Damage,NY,10,3,?,2,88220,16040,16040,Chevrolet,2008,56140
485372,151,OH,2000,870.63,FEMALE,MD,adm-clerical,own-child,36,485372,Multi-vehicle Collision,Side Collision,Minor Damage,VA,12,3,NO,1,62920,11440,5720,Ford,2000,45760
756054,124,IL,1000,1198.15,FEMALE,MD,other-service,not-in-family,32,756054,Multi-vehicle Collision,Front Collision,Total Loss,VA,19,3,NO,0,73560,12260,12260,BMW,1995,49040
646069,312,OH,1000,1212.07,FEMALE,MD,exec-managerial,wife,47,646069,Multi-vehicle Collision,Side Collision,Total Loss,NY,17,3,NO,2,56320,7040,7040,Mercedes,2000,42240
532330,111,OH,500,1459.97,MALE,MD,sales,other-relative,27,532330,Multi-vehicle Collision,Side Collision,Major Damage,SC,2,3,NO,1,80850,7350,14700,Ford,2011,58800
892874,473,IN,2000,1131.4,FEMALE,MD,transport-moving,other-relative,58,892874,Multi-vehicle Collision,Side Collision,Major Damage,WV,12,4,YES,0,63120,10520,10520,Accura,1999,42080
700074,76,OH,1000,1622.67,FEMALE,MD,priv-house-serv,husband,24,700074,Multi-vehicle Collision,Side Collision,Total Loss,WV,6,3,NO,1,74700,14940,7470,Suburu,1997,52290
669800,456,OH,1000,1395.77,FEMALE,MD,protective-serv,own-child,62,669800,Multi-vehicle Collision,Side Collision,Major Damage,PA,13,3,?,1,66480,5540,11080,Saab,2012,49860
445195,54,IN,500,1261.28,FEMALE,MD,protective-serv,unmarried,35,445195,Multi-vehicle Collision,Side Collision,Minor Damage,VA,21,3,YES,2,79090,14380,7190,Nissan,2012,57520
577858,249,OH,2000,1148.58,FEMALE,MD,adm-clerical,not-in-family,43,577858,Multi-vehicle Collision,Rear Collision,Total Loss,SC,4,3,YES,2,57100,5710,5710,Honda,2014,45680
505316,230,IN,2000,1221.14,MALE,MD,prof-specialty,wife,43,505316,Single Vehicle Collision,Side Collision,Total Loss,VA,13,1,?,0,75460,13720,13720,Audi,2002,48020
260845,222,OH,2000,1055.53,FEMALE,MD,armed-forces,not-in-family,41,260845,Single Vehicle Collision,Front Collision,Total Loss,WV,7,1,NO,0,61290,6810,6810,Honda,1995,47670
884180,338,IL,500,1143.46,MALE,MD,priv-house-serv,other-relative,47,884180,Single Vehicle Collision,Front Collision,Total Loss,NC,4,1,YES,2,58560,9760,9760,Mercedes,2002,39040
608443,259,IL,2000,1175.07,MALE,MD,craft-repair,not-in-family,45,608443,Single Vehicle Collision,Side Collision,Minor Damage,WV,23,1,?,1,87780,7980,7980,Honda,2011,71820
253791,206,IL,500,1625.45,FEMALE,MD,other-service,other-relative,36,253791,Single Vehicle Collision,Front Collision,Major Damage,NY,11,1,NO,2,76560,12760,12760,Ford,2008,51040
352120,166,IN,500,1518.54,FEMALE,MD,craft-repair,not-in-family,37,352120,Single Vehicle Collision,Rear Collision,Total Loss,PA,10,1,YES,1,58300,10600,10600,Ford,2001,37100
942504,84,IL,2000,1035.79,FEMALE,MD,protective-serv,wife,30,942504,Single Vehicle Collision,Side Collision,Minor Damage,SC,9,1,NO,1,57640,5240,10480,Volkswagen,2010,41920
211578,148,IL,1000,1236.32,FEMALE,MD,adm-clerical,own-child,36,211578,Single Vehicle Collision,Side Collision,Total Loss,PA,0,1,NO,2,61050,5550,11100,Dodge,2009,44400
663190,286,IL,500,1564.43,FEMALE,MD,prof-specialty,unmarried,43,663190,Single Vehicle Collision,Rear Collision,Minor Damage,NY,18,1,?,2,34290,3810,3810,Jeep,2013,26670
828890,359,OH,2000,1367.68,FEMALE,MD,handlers-cleaners,unmarried,47,828890,Single Vehicle Collision,Front Collision,Total Loss,SC,13,1,NO,0,55500,5550,11100,Mercedes,2012,38850
921202,160,OH,500,1374.22,FEMALE,MD,craft-repair,other-relative,37,921202,Single Vehicle Collision,Side Collision,Total Loss,NY,19,1,YES,1,72930,6630,13260,Accura,2015,53040
473338,422,IN,1000,1555.52,FEMALE,MD,machine-op-inspct,own-child,60,473338,Single Vehicle Collision,Front Collision,Major Damage,NC,11,1,YES,1,85250,15500,7750,Mercedes,1999,62000
525224,147,IN,1000,1306.78,MALE,MD,prof-specialty,other-relative,37,525224,Single Vehicle Collision,Front Collision,Total Loss,SC,22,1,?,1,81120,13520,20280,Toyota,1995,47320
883980,256,OH,500,1203.17,FEMALE,MD,prof-specialty,unmarried,43,883980,Single Vehicle Collision,Rear Collision,Total Loss,WV,11,1,NO,0,63250,11500,5750,Nissan,1997,46000
810189,102,OH,500,1075.41,MALE,MD,machine-op-inspct,wife,28,810189,Single Vehicle Collision,Side Collision,Total Loss,PA,6,1,NO,1,73400,7340,7340,Dodge,1996,58720
420815,204,IL,2000,1124.47,FEMALE,MD,tech-support,wife,38,420815,Single Vehicle Collision,Side Collision,Total Loss,SC,5,1,NO,0,90530,16460,16460,Ford,2003,57610
830729,297,IN,1000,1538.6,FEMALE,MD,other-service,wife,48,830729,Single Vehicle Collision,Side Collision,Minor Damage,SC,12,1,?,0,60600,6060,12120,Ford,2004,42420
331595,230,IL,1000,904.7,FEMALE,MD,craft-repair,unmarried,39,331595,Single Vehicle Collision,Front Collision,Major Damage,SC,0,1,?,1,74200,14840,14840,Accura,2002,44520
963285,70,IN,1000,1425.79,FEMALE,MD,armed-forces,other-relative,29,963285,Single Vehicle Collision,Front Collision,Minor Damage,NC,12,1,NO,0,69360,11560,11560,Dodge,2009,46240
974522,163,IN,1000,1503.21,MALE,MD,other-service,husband,36,974522,Single Vehicle Collision,Side Collision,Total Loss,WV,1,1,YES,2,51390,5710,11420,Toyota,2013,34260
344480,260,OH,2000,1482.57,MALE,MD,priv-house-serv,husband,46,344480,Single Vehicle Collision,Front Collision,Minor Damage,NY,7,1,NO,0,64080,10680,10680,Toyota,2005,42720
555374,334,IL,1000,876.88,MALE,MD,sales,other-relative,46,555374,Single Vehicle Collision,Rear Collision,Minor Damage,WV,2,1,NO,2,57330,12740,6370,Jeep,1998,38220
552618,103,IN,1000,969.88,MALE,MD,armed-forces,own-child,33,552618,Single Vehicle Collision,Rear Collision,Minor Damage,NY,21,1,NO,1,76920,12820,6410,Chevrolet,2002,57690
648509,324,IN,2000,897.89,MALE,MD,tech-support,wife,46,648509,Single Vehicle Collision,Rear Collision,Minor Damage,PA,13,1,?,1,79600,15920,15920,Jeep,2011,47760
844129,213,OH,500,871.46,MALE,MD,tech-support,husband,35,844129,Single Vehicle Collision,Side Collision,Total Loss,SC,13,1,YES,2,74140,13480,6740,Ford,2007,53920
354105,22,IN,2000,1238.62,MALE,MD,exec-managerial,other-relative,29,354105,Single Vehicle Collision,Rear Collision,Major Damage,SC,14,1,?,2,70800,7080,14160,Accura,2012,49560
241562,154,IL,1000,2047.59,FEMALE,MD,farming-fishing,other-relative,37,241562,Single Vehicle Collision,Rear Collision,Minor Damage,SC,2,1,?,0,79530,14460,7230,Accura,2000,57840
521585,328,OH,1000,1406.91,MALE,MD,craft-repair,husband,48,521585,Single Vehicle Collision,Side Collision,Major Damage,SC,5,1,YES,1,71610,6510,13020,Saab,2004,52080
500533,128,OH,1000,1061.33,MALE,MD,machine-op-inspct,own-child,30,500533,Single Vehicle Collision,Front Collision,Major Damage,WV,8,1,NO,0,68530,12460,6230,Audi,1997,49840
115399,413,IN,2000,1268.79,MALE,MD,priv-house-serv,own-child,55,115399,Single Vehicle Collision,Front Collision,Total Loss,WV,15,1,?,2,98160,8180,16360,Dodge,2011,73620
171147,410,IL,2000,714.03,MALE,MD,protective-serv,own-child,54,171147,Single Vehicle Collision,Side Collision,Minor Damage,WV,0,1,YES,0,59520,9920,9920,Honda,2001,39680
971338,380,OH,1000,1570.86,MALE,MD,farming-fishing,other-relative,56,971338,Single Vehicle Collision,Side Collision,Total Loss,VA,10,1,?,0,58160,7270,7270,Saab,1996,43620
395983,209,OH,500,1355.08,FEMALE,MD,other-service,other-relative,38,395983,Single Vehicle Collision,Front Collision,Minor Damage,WV,21,1,?,1,47300,4730,4730,Nissan,2014,37840
753844,317,IN,1000,1012.78,MALE,MD,sales,other-relative,46,753844,Single Vehicle Collision,Front Collision,Major Damage,WV,18,1,NO,2,104610,19020,19020,Mercedes,1999,66570
547802,249,IL,1000,1518.46,FEMALE,MD,armed-forces,own-child,43,547802,Single Vehicle Collision,Front Collision,Major Damage,SC,16,1,?,0,53500,5350,5350,Saab,2015,42800
502634,282,OH,2000,1558.86,MALE,MD,other-service,wife,46,502634,Single Vehicle Collision,Front Collision,Minor Damage,NY,2,1,?,2,69400,13880,6940,BMW,2012,48580
963761,381,OH,500,1459.99,FEMALE,MD,other-service,wife,55,963761,Single Vehicle Collision,Rear Collision,Major Damage,SC,8,1,YES,1,60600,12120,6060,Accura,2011,42420
714346,438,OH,500,1119.29,FEMALE,MD,machine-op-inspct,husband,57,714346,Single Vehicle Collision,Side Collision,Minor Damage,SC,14,1,?,0,40700,4070,4070,Volkswagen,2000,32560
337158,272,OH,2000,945.73,MALE,MD,protective-serv,wife,41,337158,Single Vehicle Collision,Front Collision,Minor Damage,NY,23,1,NO,0,84100,16820,8410,Ford,2009,58870
445289,405,IL,500,1237.88,MALE,MD,exec-managerial,not-in-family,58,445289,Single Vehicle Collision,Front Collision,Major Damage,NY,11,1,?,0,63580,5780,5780,Mercedes,1997,52020
860497,256,IL,1000,1286.44,FEMALE,MD,transport-moving,wife,42,860497,Single Vehicle Collision,Rear Collision,Minor Damage,WV,14,1,NO,2,75500,7550,15100,Nissan,1998,52850
174701,328,IL,500,1314.6,FEMALE,MD,prof-specialty,not-in-family,46,174701,Single Vehicle Collision,Rear Collision,Total Loss,WV,0,1,?,2,70290,12780,6390,Saab,1998,51120
614763,134,IL,500,1612.43,FEMALE,MD,other-service,own-child,32,614763,Single Vehicle Collision,Side Collision,Total Loss,VA,2,1,?,2,64240,11680,11680,BMW,2015,40880
615116,116,IN,500,1194.83,FEMALE,MD,prof-specialty,husband,31,615116,Single Vehicle Collision,Side Collision,Major Damage,SC,23,1,NO,0,44200,4420,8840,Suburu,1997,30940
389525,210,OH,500,1467.76,FEMALE,MD,tech-support,own-child,37,389525,Single Vehicle Collision,Front Collision,Total Loss,NY,8,1,?,1,63300,6330,6330,Toyota,2000,50640
842643,60,OH,500,1215.36,MALE,MD,protective-serv,wife,23,842643,Single Vehicle Collision,Rear Collision,Total Loss,SC,9,1,YES,1,56520,4710,9420,Saab,2000,42390
343421,347,OH,500,1480.79,FEMALE,MD,priv-house-serv,unmarried,51,343421,Single Vehicle Collision,Side Collision,Total Loss,NC,15,1,YES,0,103560,8630,17260,Jeep,1997,77670
815883,398,OH,2000,1305.26,MALE,MD,farming-fishing,wife,55,815883,Single Vehicle Collision,Rear Collision,Major Damage,VA,18,1,?,1,36740,3340,6680,BMW,1998,26720
953334,427,IN,1000,1178.61,MALE,MD,craft-repair,own-child,60,953334,Single Vehicle Collision,Side Collision,Major Damage,NY,23,1,YES,1,90860,12980,19470,Volkswagen,2004,58410
